Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/https-everywhere.properties
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/, rv: 0, err: 41
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/https-everywhere.dtd
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/https-everywhere.properties
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/ssl-observatory.dtd
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/, rv: 0, err: 41
